VERTEX = 756
319 320 355
320 355 356
320 321 356
321 356 357
321 322 357
322 357 358
322 323 358
323 358 359
323 288 359
288 359 324
324 325 360
325 360 361
325 326 361
326 361 362
326 327 362
327 362 363
327 328 363
328 363 364
328 329 364
329 364 365
329 330 365
330 365 366
330 331 366
331 366 367
331 332 367
332 367 368
332 333 368
333 368 369
333 334 369
334 369 370
334 335 370
335 370 371
335 336 371
336 371 372
336 337 372
337 372 373
337 338 373
338 373 374
338 339 374
339 374 375
339 340 375
340 375 376
340 341 376
341 376 377
341 342 377
342 377 378
342 343 378
343 378 379
343 344 379
344 379 380
344 345 380
345 380 381
345 346 381
346 381 382
346 347 382
347 382 383
347 348 383
348 383 384
348 349 384
349 384 385
349 350 385
350 385 386
350 351 386
351 386 387
351 352 387
352 387 388
352 353 388
353 388 389
353 354 389
354 389 390
354 355 390
355 390 391
355 356 391
356 391 392
356 357 392
357 392 393
357 358 393
358 393 394
358 359 394
359 394 395
359 324 395
324 395 360
360 361 396
361 396 397
361 362 397
362 397 398
362 363 398
363 398 399
363 364 399
364 399 400
364 365 400
365 400 401
365 366 401
366 401 402
366 367 402
367 402 403
367 368 403
368 403 404
368 369 404
369 404 405
369 370 405
370 405 406
370 371 406
371 406 407
371 372 407
372 407 408
372 373 408
373 408 409
373 374 409
374 409 410
374 375 410
375 410 411
375 376 411
376 411 412
376 377 412
377 412 413
377 378 413
378 413 414
378 379 414
379 414 415
379 380 415
380 415 416
380 381 416
381 416 417
381 382 417
382 417 418
382 383 418
383 418 419
383 384 419
384 419 420
384 385 420
385 420 421
385 386 421
386 421 422
386 387 422
387 422 423
387 388 423
388 423 424
388 389 424
389 424 425
389 390 425
390 425 426
390 391 426
391 426 427
391 392 427
392 427 428
392 393 428
393 428 429
393 394 429
394 429 430
394 395 430
395 430 431
395 360 431
360 431 396
396 397 432
397 432 433
397 398 433
398 433 434
398 399 434
399 434 435
399 400 435
400 435 436
400 401 436
401 436 437
401 402 437
402 437 438
402 403 438
403 438 439
403 404 439
404 439 440
404 405 440
405 440 441
405 406 441
406 441 442
406 407 442
407 442 443
407 408 443
408 443 444
408 409 444
409 444 445
409 410 445
410 445 446
410 411 446
411 446 447
411 412 447
412 447 448
412 413 448
413 448 449
413 414 449
414 449 450
414 415 450
415 450 451
415 416 451
416 451 452
416 417 452
417 452 453
417 418 453
418 453 454
418 419 454
419 454 455
419 420 455
420 455 456
420 421 456
421 456 457
421 422 457
422 457 458
422 423 458
423 458 459
423 424 459
424 459 460
424 425 460
425 460 461
425 426 461
426 461 462
426 427 462
427 462 463
427 428 463
428 463 464
428 429 464
429 464 465
429 430 465
430 465 466
430 431 466
431 466 467
431 396 467
396 467 432
432 433 468
433 468 469
433 434 469
434 469 470
434 435 470
435 470 471
435 436 471
436 471 472
436 437 472
437 472 473
437 438 473
438 473 474
438 439 474
439 474 475
439 440 475
440 475 476
440 441 476
441 476 477
441 442 477
442 477 478
442 443 478
443 478 479
443 444 479
444 479 480
444 445 480
445 480 481
445 446 481
446 481 482
446 447 482
447 482 483
447 448 483
448 483 484
448 449 484
449 484 485
449 450 485
450 485 486
450 451 486
451 486 487
451 452 487
452 487 488
452 453 488
453 488 489
453 454 489
454 489 490
454 455 490
455 490 491
455 456 491
456 491 492
456 457 492
457 492 493
457 458 493
458 493 494
458 459 494
459 494 495
459 460 495
460 495 496
460 461 496
461 496 497
461 462 497
462 497 498
462 463 498
463 498 499
463 464 499
464 499 500
464 465 500
465 500 501
465 466 501
466 501 502
466 467 502
467 502 503
467 432 503
432 503 468
468 469 504
469 504 505
469 470 505
470 505 506
470 471 506
471 506 507
471 472 507
472 507 508
472 473 508
473 508 509
473 474 509
474 509 510
474 475 510
475 510 511
475 476 511
476 511 512
476 477 512
477 512 513
477 478 513
478 513 514
478 479 514
479 514 515
479 480 515
480 515 516
480 481 516
481 516 517
481 482 517
482 517 518
482 483 518
483 518 519
483 484 519
484 519 520
484 485 520
485 520 521
485 486 521
486 521 522
486 487 522
487 522 523
487 488 523
488 523 524
488 489 524
489 524 525
489 490 525
490 525 526
490 491 526
491 526 527
491 492 527
492 527 528
492 493 528
493 528 529
493 494 529
494 529 530
494 495 530
495 530 531
495 496 531
496 531 532
496 497 532
497 532 533
497 498 533
498 533 534
498 499 534
499 534 535
499 500 535
500 535 536
500 501 536
501 536 537
501 502 537
502 537 538
502 503 538
503 538 539
503 468 539
468 539 504
504 505 540
505 540 541
505 506 541
506 541 542
506 507 542
507 542 543
507 508 543
508 543 544
508 509 544
509 544 545
509 510 545
510 545 546
510 511 546
511 546 547
511 512 547
512 547 548
512 513 548
513 548 549
513 514 549
514 549 550
514 515 550
515 550 551
515 516 551
516 551 552
516 517 552
517 552 553
517 518 553
518 553 554
518 519 554
519 554 555
519 520 555
520 555 556
520 521 556
521 556 557
521 522 557
522 557 558
522 523 558
523 558 559
523 524 559
524 559 560
524 525 560
525 560 561
525 526 561
526 561 562
526 527 562
527 562 563
527 528 563
528 563 564
528 529 564
529 564 565
529 530 565
530 565 566
530 531 566
531 566 567
531 532 567
532 567 568
532 533 568
533 568 569
533 534 569
534 569 570
534 535 570
535 570 571
535 536 571
536 571 572
536 537 572
537 572 573
537 538 573
538 573 574
538 539 574
539 574 575
539 504 575
504 575 540
540 541 576
541 576 577
541 542 577
542 577 578
542 543 578
543 578 579
543 544 579
544 579 580
544 545 580
545 580 581
545 546 581
546 581 582
546 547 582
547 582 583
547 548 583
548 583 584
548 549 584
549 584 585
549 550 585
550 585 586
550 551 586
551 586 587
551 552 587
552 587 588
552 553 588
553 588 589
553 554 589
554 589 590
554 555 590
555 590 591
555 556 591
556 591 592
556 557 592
557 592 593
557 558 593
558 593 594
558 559 594
559 594 595
559 560 595
560 595 596
560 561 596
561 596 597
561 562 597
562 597 598
562 563 598
563 598 599
563 564 599
564 599 600
564 565 600
565 600 601
565 566 601
566 601 602
566 567 602
567 602 603
567 568 603
568 603 604
568 569 604
569 604 605
569 570 605
570 605 606
570 571 606
571 606 607
571 572 607
572 607 608
572 573 608
573 608 609
573 574 609
574 609 610
574 575 610
575 610 611
575 540 611
540 611 576
576 577 612
577 612 613
577 578 613
578 613 614
578 579 614
579 614 615
579 580 615
580 615 616
580 581 616
581 616 617
581 582 617
582 617 618
582 583 618
583 618 619
583 584 619
584 619 620
584 585 620
585 620 621
585 586 621
586 621 622
586 587 622
587 622 623
587 588 623
588 623 624
588 589 624
589 624 625
589 590 625
590 625 626
590 591 626
591 626 627
591 592 627
592 627 628
592 593 628
593 628 629
593 594 629
594 629 630
594 595 630
595 630 631
595 596 631
596 631 632
596 597 632
597 632 633
597 598 633
598 633 634
598 599 634
599 634 635
599 600 635
600 635 636
600 601 636
601 636 637
601 602 637
602 637 638
602 603 638
603 638 639
603 604 639
604 639 640
604 605 640
605 640 641
605 606 641
606 641 642
606 607 642
607 642 643
607 608 643
608 643 644
608 609 644
609 644 645
609 610 645
610 645 646
610 611 646
611 646 647
611 576 647
576 647 612
612 613 648
613 648 649
613 614 649
614 649 650
614 615 650
615 650 651
615 616 651
616 651 652
616 617 652
617 652 653
617 618 653
618 653 654
618 619 654
619 654 655
619 620 655
620 655 656
620 621 656
621 656 657
621 622 657
622 657 658
622 623 658
623 658 659
623 624 659
624 659 660
624 625 660
625 660 661
625 626 661
626 661 662
626 627 662
627 662 663
627 628 663
628 663 664
628 629 664
629 664 665
629 630 665
630 665 666
630 631 666
631 666 667
631 632 667
632 667 668
632 633 668
633 668 669
633 634 669
634 669 670
634 635 670
635 670 671
635 636 671
636 671 672
636 637 672
637 672 673
637 638 673
638 673 674
638 639 674
639 674 675
639 640 675
640 675 676
640 641 676
641 676 677
641 642 677
642 677 678
642 643 678
643 678 679
643 644 679
644 679 680
644 645 680
645 680 681
645 646 681
646 681 682
646 647 682
647 682 683
647 612 683
612 683 648
648 649 684
649 684 685
649 650 685
650 685 686
650 651 686
651 686 687
651 652 687
652 687 688
652 653 688
653 688 689
653 654 689
654 689 690
654 655 690
655 690 691
655 656 691
656 691 692
656 657 692
657 692 693
657 658 693
658 693 694
658 659 694
659 694 695
659 660 695
660 695 696
660 661 696
661 696 697
661 662 697
662 697 698
662 663 698
663 698 699
663 664 699
664 699 700
664 665 700
665 700 701
665 666 701
666 701 702
666 667 702
667 702 703
667 668 703
668 703 704
668 669 704
669 704 705
669 670 705
670 705 706
670 671 706
671 706 707
671 672 707
672 707 708
672 673 708
673 708 709
673 674 709
674 709 710
674 675 710
675 710 711
675 676 711
676 711 712
676 677 712
677 712 713
677 678 713
678 713 714
678 679 714
679 714 715
679 680 715
680 715 716
680 681 716
681 716 717
681 682 717
682 717 718
682 683 718
683 718 719
683 648 719
648 719 684
684 685 720
685 720 721
685 686 721
686 721 722
686 687 722
687 722 723
687 688 723
688 723 724
688 689 724
689 724 725
689 690 725
690 725 726
690 691 726
691 726 727
691 692 727
692 727 728
692 693 728
693 728 729
693 694 729
694 729 730
694 695 730
695 730 731
695 696 731
696 731 732
696 697 732
697 732 733
697 698 733
698 733 734
698 699 734
699 734 735
699 700 735
700 735 736
700 701 736
701 736 737
701 702 737
702 737 738
702 703 738
703 738 739
703 704 739
704 739 740
704 705 740
705 740 741
705 706 741
706 741 742
706 707 742
707 742 743
707 708 743
708 743 744
708 709 744
709 744 745
709 710 745
710 745 746
710 711 746
711 746 747
711 712 747
712 747 748
712 713 748
713 748 749
713 714 749
714 749 750
714 715 750
715 750 751
715 716 751
716 751 752
716 717 752
717 752 753
717 718 753
718 753 754
718 719 754
719 754 755
719 684 755
684 755 720
719 684 755
