VERTEX = 612
408 409 444
409 444 445
409 410 445
410 445 446
410 411 446
411 446 447
411 412 447
412 447 448
412 413 448
413 448 449
413 414 449
414 449 450
414 415 450
415 450 451
415 416 451
416 451 452
416 417 452
417 452 453
417 418 453
418 453 454
418 419 454
419 454 455
419 420 455
420 455 456
420 421 456
421 456 457
421 422 457
422 457 458
422 423 458
423 458 459
423 424 459
424 459 460
424 425 460
425 460 461
425 426 461
426 461 462
426 427 462
427 462 463
427 428 463
428 463 464
428 429 464
429 464 465
429 430 465
430 465 466
430 431 466
431 466 467
431 396 467
396 467 432
432 433 468
433 468 469
433 434 469
434 469 470
434 435 470
435 470 471
435 436 471
436 471 472
436 437 472
437 472 473
437 438 473
438 473 474
438 439 474
439 474 475
439 440 475
440 475 476
440 441 476
441 476 477
441 442 477
442 477 478
442 443 478
443 478 479
443 444 479
444 479 480
444 445 480
445 480 481
445 446 481
446 481 482
446 447 482
447 482 483
447 448 483
448 483 484
448 449 484
449 484 485
449 450 485
450 485 486
450 451 486
451 486 487
451 452 487
452 487 488
452 453 488
453 488 489
453 454 489
454 489 490
454 455 490
455 490 491
455 456 491
456 491 492
456 457 492
457 492 493
457 458 493
458 493 494
458 459 494
459 494 495
459 460 495
460 495 496
460 461 496
461 496 497
461 462 497
462 497 498
462 463 498
463 498 499
463 464 499
464 499 500
464 465 500
465 500 501
465 466 501
466 501 502
466 467 502
467 502 503
467 432 503
432 503 468
468 469 504
469 504 505
469 470 505
470 505 506
470 471 506
471 506 507
471 472 507
472 507 508
472 473 508
473 508 509
473 474 509
474 509 510
474 475 510
475 510 511
475 476 511
476 511 512
476 477 512
477 512 513
477 478 513
478 513 514
478 479 514
479 514 515
479 480 515
480 515 516
480 481 516
481 516 517
481 482 517
482 517 518
482 483 518
483 518 519
483 484 519
484 519 520
484 485 520
485 520 521
485 486 521
486 521 522
486 487 522
487 522 523
487 488 523
488 523 524
488 489 524
489 524 525
489 490 525
490 525 526
490 491 526
491 526 527
491 492 527
492 527 528
492 493 528
493 528 529
493 494 529
494 529 530
494 495 530
495 530 531
495 496 531
496 531 532
496 497 532
497 532 533
497 498 533
498 533 534
498 499 534
499 534 535
499 500 535
500 535 536
500 501 536
501 536 537
501 502 537
502 537 538
502 503 538
503 538 539
503 468 539
468 539 504
504 505 540
505 540 541
505 506 541
506 541 542
506 507 542
507 542 543
507 508 543
508 543 544
508 509 544
509 544 545
509 510 545
510 545 546
510 511 546
511 546 547
511 512 547
512 547 548
512 513 548
513 548 549
513 514 549
514 549 550
514 515 550
515 550 551
515 516 551
516 551 552
516 517 552
517 552 553
517 518 553
518 553 554
518 519 554
519 554 555
519 520 555
520 555 556
520 521 556
521 556 557
521 522 557
522 557 558
522 523 558
523 558 559
523 524 559
524 559 560
524 525 560
525 560 561
525 526 561
526 561 562
526 527 562
527 562 563
527 528 563
528 563 564
528 529 564
529 564 565
529 530 565
530 565 566
530 531 566
531 566 567
531 532 567
532 567 568
532 533 568
533 568 569
533 534 569
534 569 570
534 535 570
535 570 571
535 536 571
536 571 572
536 537 572
537 572 573
537 538 573
538 573 574
538 539 574
539 574 575
539 504 575
504 575 540
540 541 576
541 576 577
541 542 577
542 577 578
542 543 578
543 578 579
543 544 579
544 579 580
544 545 580
545 580 581
545 546 581
546 581 582
546 547 582
547 582 583
547 548 583
548 583 584
548 549 584
549 584 585
549 550 585
550 585 586
550 551 586
551 586 587
551 552 587
552 587 588
552 553 588
553 588 589
553 554 589
554 589 590
554 555 590
555 590 591
555 556 591
556 591 592
556 557 592
557 592 593
557 558 593
558 593 594
558 559 594
559 594 595
559 560 595
560 595 596
560 561 596
561 596 597
561 562 597
562 597 598
562 563 598
563 598 599
563 564 599
564 599 600
564 565 600
565 600 601
565 566 601
566 601 602
566 567 602
567 602 603
567 568 603
568 603 604
568 569 604
569 604 605
569 570 605
570 605 606
570 571 606
571 606 607
571 572 607
572 607 608
572 573 608
573 608 609
573 574 609
574 609 610
574 575 610
575 610 611
575 540 611
540 611 576
575 540 611
