VERTEX = 936
124 159 160
124 125 160
125 160 161
125 126 161
126 161 162
126 127 162
127 162 163
127 128 163
128 163 164
128 129 164
129 164 165
129 130 165
130 165 166
130 131 166
131 166 167
131 132 167
132 167 168
132 133 168
133 168 169
133 134 169
134 169 170
134 135 170
135 170 171
135 136 171
136 171 172
136 137 172
137 172 173
137 138 173
138 173 174
138 139 174
139 174 175
139 140 175
140 175 176
140 141 176
141 176 177
141 142 177
142 177 178
142 143 178
143 178 179
143 108 179
108 179 144
144 145 180
145 180 181
145 146 181
146 181 182
146 147 182
147 182 183
147 148 183
148 183 184
148 149 184
149 184 185
149 150 185
150 185 186
150 151 186
151 186 187
151 152 187
152 187 188
152 153 188
153 188 189
153 154 189
154 189 190
154 155 190
155 190 191
155 156 191
156 191 192
156 157 192
157 192 193
157 158 193
158 193 194
158 159 194
159 194 195
159 160 195
160 195 196
160 161 196
161 196 197
161 162 197
162 197 198
162 163 198
163 198 199
163 164 199
164 199 200
164 165 200
165 200 201
165 166 201
166 201 202
166 167 202
167 202 203
167 168 203
168 203 204
168 169 204
169 204 205
169 170 205
170 205 206
170 171 206
171 206 207
171 172 207
172 207 208
172 173 208
173 208 209
173 174 209
174 209 210
174 175 210
175 210 211
175 176 211
176 211 212
176 177 212
177 212 213
177 178 213
178 213 214
178 179 214
179 214 215
179 144 215
144 215 180
180 181 216
181 216 217
181 182 217
182 217 218
182 183 218
183 218 219
183 184 219
184 219 220
184 185 220
185 220 221
185 186 221
186 221 222
186 187 222
187 222 223
187 188 223
188 223 224
188 189 224
189 224 225
189 190 225
190 225 226
190 191 226
191 226 227
191 192 227
192 227 228
192 193 228
193 228 229
193 194 229
194 229 230
194 195 230
195 230 231
195 196 231
196 231 232
196 197 232
197 232 233
197 198 233
198 233 234
198 199 234
199 234 235
199 200 235
200 235 236
200 201 236
201 236 237
201 202 237
202 237 238
202 203 238
203 238 239
203 204 239
204 239 240
204 205 240
205 240 241
205 206 241
206 241 242
206 207 242
207 242 243
207 208 243
208 243 244
208 209 244
209 244 245
209 210 245
210 245 246
210 211 246
211 246 247
211 212 247
212 247 248
212 213 248
213 248 249
213 214 249
214 249 250
214 215 250
215 250 251
215 180 251
180 251 216
216 217 252
217 252 253
217 218 253
218 253 254
218 219 254
219 254 255
219 220 255
220 255 256
220 221 256
221 256 257
221 222 257
222 257 258
222 223 258
223 258 259
223 224 259
224 259 260
224 225 260
225 260 261
225 226 261
226 261 262
226 227 262
227 262 263
227 228 263
228 263 264
228 229 264
229 264 265
229 230 265
230 265 266
230 231 266
231 266 267
231 232 267
232 267 268
232 233 268
233 268 269
233 234 269
234 269 270
234 235 270
235 270 271
235 236 271
236 271 272
236 237 272
237 272 273
237 238 273
238 273 274
238 239 274
239 274 275
239 240 275
240 275 276
240 241 276
241 276 277
241 242 277
242 277 278
242 243 278
243 278 279
243 244 279
244 279 280
244 245 280
245 280 281
245 246 281
246 281 282
246 247 282
247 282 283
247 248 283
248 283 284
248 249 284
249 284 285
249 250 285
250 285 286
250 251 286
251 286 287
251 216 287
216 287 252
252 253 288
253 288 289
253 254 289
254 289 290
254 255 290
255 290 291
255 256 291
256 291 292
256 257 292
257 292 293
257 258 293
258 293 294
258 259 294
259 294 295
259 260 295
260 295 296
260 261 296
261 296 297
261 262 297
262 297 298
262 263 298
263 298 299
263 264 299
264 299 300
264 265 300
265 300 301
265 266 301
266 301 302
266 267 302
267 302 303
267 268 303
268 303 304
268 269 304
269 304 305
269 270 305
270 305 306
270 271 306
271 306 307
271 272 307
272 307 308
272 273 308
273 308 309
273 274 309
274 309 310
274 275 310
275 310 311
275 276 311
276 311 312
276 277 312
277 312 313
277 278 313
278 313 314
278 279 314
279 314 315
279 280 315
280 315 316
280 281 316
281 316 317
281 282 317
282 317 318
282 283 318
283 318 319
283 284 319
284 319 320
284 285 320
285 320 321
285 286 321
286 321 322
286 287 322
287 322 323
287 252 323
252 323 288
288 289 324
289 324 325
289 290 325
290 325 326
290 291 326
291 326 327
291 292 327
292 327 328
292 293 328
293 328 329
293 294 329
294 329 330
294 295 330
295 330 331
295 296 331
296 331 332
296 297 332
297 332 333
297 298 333
298 333 334
298 299 334
299 334 335
299 300 335
300 335 336
300 301 336
301 336 337
301 302 337
302 337 338
302 303 338
303 338 339
303 304 339
304 339 340
304 305 340
305 340 341
305 306 341
306 341 342
306 307 342
307 342 343
307 308 343
308 343 344
308 309 344
309 344 345
309 310 345
310 345 346
310 311 346
311 346 347
311 312 347
312 347 348
312 313 348
313 348 349
313 314 349
314 349 350
314 315 350
315 350 351
315 316 351
316 351 352
316 317 352
317 352 353
317 318 353
318 353 354
318 319 354
319 354 355
319 320 355
320 355 356
320 321 356
321 356 357
321 322 357
322 357 358
322 323 358
323 358 359
323 288 359
288 359 324
324 325 360
325 360 361
325 326 361
326 361 362
326 327 362
327 362 363
327 328 363
328 363 364
328 329 364
329 364 365
329 330 365
330 365 366
330 331 366
331 366 367
331 332 367
332 367 368
332 333 368
333 368 369
333 334 369
334 369 370
334 335 370
335 370 371
335 336 371
336 371 372
336 337 372
337 372 373
337 338 373
338 373 374
338 339 374
339 374 375
339 340 375
340 375 376
340 341 376
341 376 377
341 342 377
342 377 378
342 343 378
343 378 379
343 344 379
344 379 380
344 345 380
345 380 381
345 346 381
346 381 382
346 347 382
347 382 383
347 348 383
348 383 384
348 349 384
349 384 385
349 350 385
350 385 386
350 351 386
351 386 387
351 352 387
352 387 388
352 353 388
353 388 389
353 354 389
354 389 390
354 355 390
355 390 391
355 356 391
356 391 392
356 357 392
357 392 393
357 358 393
358 393 394
358 359 394
359 394 395
359 324 395
324 395 360
360 361 396
361 396 397
361 362 397
362 397 398
362 363 398
363 398 399
363 364 399
364 399 400
364 365 400
365 400 401
365 366 401
366 401 402
366 367 402
367 402 403
367 368 403
368 403 404
368 369 404
369 404 405
369 370 405
370 405 406
370 371 406
371 406 407
371 372 407
372 407 408
372 373 408
373 408 409
373 374 409
374 409 410
374 375 410
375 410 411
375 376 411
376 411 412
376 377 412
377 412 413
377 378 413
378 413 414
378 379 414
379 414 415
379 380 415
380 415 416
380 381 416
381 416 417
381 382 417
382 417 418
382 383 418
383 418 419
383 384 419
384 419 420
384 385 420
385 420 421
385 386 421
386 421 422
386 387 422
387 422 423
387 388 423
388 423 424
388 389 424
389 424 425
389 390 425
390 425 426
390 391 426
391 426 427
391 392 427
392 427 428
392 393 428
393 428 429
393 394 429
394 429 430
394 395 430
395 430 431
395 360 431
360 431 396
396 397 432
397 432 433
397 398 433
398 433 434
398 399 434
399 434 435
399 400 435
400 435 436
400 401 436
401 436 437
401 402 437
402 437 438
402 403 438
403 438 439
403 404 439
404 439 440
404 405 440
405 440 441
405 406 441
406 441 442
406 407 442
407 442 443
407 408 443
408 443 444
408 409 444
409 444 445
409 410 445
410 445 446
410 411 446
411 446 447
411 412 447
412 447 448
412 413 448
413 448 449
413 414 449
414 449 450
414 415 450
415 450 451
415 416 451
416 451 452
416 417 452
417 452 453
417 418 453
418 453 454
418 419 454
419 454 455
419 420 455
420 455 456
420 421 456
421 456 457
421 422 457
422 457 458
422 423 458
423 458 459
423 424 459
424 459 460
424 425 460
425 460 461
425 426 461
426 461 462
426 427 462
427 462 463
427 428 463
428 463 464
428 429 464
429 464 465
429 430 465
430 465 466
430 431 466
431 466 467
431 396 467
396 467 432
432 433 468
433 468 469
433 434 469
434 469 470
434 435 470
435 470 471
435 436 471
436 471 472
436 437 472
437 472 473
437 438 473
438 473 474
438 439 474
439 474 475
439 440 475
440 475 476
440 441 476
441 476 477
441 442 477
442 477 478
442 443 478
443 478 479
443 444 479
444 479 480
444 445 480
445 480 481
445 446 481
446 481 482
446 447 482
447 482 483
447 448 483
448 483 484
448 449 484
449 484 485
449 450 485
450 485 486
450 451 486
451 486 487
451 452 487
452 487 488
452 453 488
453 488 489
453 454 489
454 489 490
454 455 490
455 490 491
455 456 491
456 491 492
456 457 492
457 492 493
457 458 493
458 493 494
458 459 494
459 494 495
459 460 495
460 495 496
460 461 496
461 496 497
461 462 497
462 497 498
462 463 498
463 498 499
463 464 499
464 499 500
464 465 500
465 500 501
465 466 501
466 501 502
466 467 502
467 502 503
467 432 503
432 503 468
468 469 504
469 504 505
469 470 505
470 505 506
470 471 506
471 506 507
471 472 507
472 507 508
472 473 508
473 508 509
473 474 509
474 509 510
474 475 510
475 510 511
475 476 511
476 511 512
476 477 512
477 512 513
477 478 513
478 513 514
478 479 514
479 514 515
479 480 515
480 515 516
480 481 516
481 516 517
481 482 517
482 517 518
482 483 518
483 518 519
483 484 519
484 519 520
484 485 520
485 520 521
485 486 521
486 521 522
486 487 522
487 522 523
487 488 523
488 523 524
488 489 524
489 524 525
489 490 525
490 525 526
490 491 526
491 526 527
491 492 527
492 527 528
492 493 528
493 528 529
493 494 529
494 529 530
494 495 530
495 530 531
495 496 531
496 531 532
496 497 532
497 532 533
497 498 533
498 533 534
498 499 534
499 534 535
499 500 535
500 535 536
500 501 536
501 536 537
501 502 537
502 537 538
502 503 538
503 538 539
503 468 539
468 539 504
504 505 540
505 540 541
505 506 541
506 541 542
506 507 542
507 542 543
507 508 543
508 543 544
508 509 544
509 544 545
509 510 545
510 545 546
510 511 546
511 546 547
511 512 547
512 547 548
512 513 548
513 548 549
513 514 549
514 549 550
514 515 550
515 550 551
515 516 551
516 551 552
516 517 552
517 552 553
517 518 553
518 553 554
518 519 554
519 554 555
519 520 555
520 555 556
520 521 556
521 556 557
521 522 557
522 557 558
522 523 558
523 558 559
523 524 559
524 559 560
524 525 560
525 560 561
525 526 561
526 561 562
526 527 562
527 562 563
527 528 563
528 563 564
528 529 564
529 564 565
529 530 565
530 565 566
530 531 566
531 566 567
531 532 567
532 567 568
532 533 568
533 568 569
533 534 569
534 569 570
534 535 570
535 570 571
535 536 571
536 571 572
536 537 572
537 572 573
537 538 573
538 573 574
538 539 574
539 574 575
539 504 575
504 575 540
540 541 576
541 576 577
541 542 577
542 577 578
542 543 578
543 578 579
543 544 579
544 579 580
544 545 580
545 580 581
545 546 581
546 581 582
546 547 582
547 582 583
547 548 583
548 583 584
548 549 584
549 584 585
549 550 585
550 585 586
550 551 586
551 586 587
551 552 587
552 587 588
552 553 588
553 588 589
553 554 589
554 589 590
554 555 590
555 590 591
555 556 591
556 591 592
556 557 592
557 592 593
557 558 593
558 593 594
558 559 594
559 594 595
559 560 595
560 595 596
560 561 596
561 596 597
561 562 597
562 597 598
562 563 598
563 598 599
563 564 599
564 599 600
564 565 600
565 600 601
565 566 601
566 601 602
566 567 602
567 602 603
567 568 603
568 603 604
568 569 604
569 604 605
569 570 605
570 605 606
570 571 606
571 606 607
571 572 607
572 607 608
572 573 608
573 608 609
573 574 609
574 609 610
574 575 610
575 610 611
575 540 611
540 611 576
576 577 612
577 612 613
577 578 613
578 613 614
578 579 614
579 614 615
579 580 615
580 615 616
580 581 616
581 616 617
581 582 617
582 617 618
582 583 618
583 618 619
583 584 619
584 619 620
584 585 620
585 620 621
585 586 621
586 621 622
586 587 622
587 622 623
587 588 623
588 623 624
588 589 624
589 624 625
589 590 625
590 625 626
590 591 626
591 626 627
591 592 627
592 627 628
592 593 628
593 628 629
593 594 629
594 629 630
594 595 630
595 630 631
595 596 631
596 631 632
596 597 632
597 632 633
597 598 633
598 633 634
598 599 634
599 634 635
599 600 635
600 635 636
600 601 636
601 636 637
601 602 637
602 637 638
602 603 638
603 638 639
603 604 639
604 639 640
604 605 640
605 640 641
605 606 641
606 641 642
606 607 642
607 642 643
607 608 643
608 643 644
608 609 644
609 644 645
609 610 645
610 645 646
610 611 646
611 646 647
611 576 647
576 647 612
612 613 648
613 648 649
613 614 649
614 649 650
614 615 650
615 650 651
615 616 651
616 651 652
616 617 652
617 652 653
617 618 653
618 653 654
618 619 654
619 654 655
619 620 655
620 655 656
620 621 656
621 656 657
621 622 657
622 657 658
622 623 658
623 658 659
623 624 659
624 659 660
624 625 660
625 660 661
625 626 661
626 661 662
626 627 662
627 662 663
627 628 663
628 663 664
628 629 664
629 664 665
629 630 665
630 665 666
630 631 666
631 666 667
631 632 667
632 667 668
632 633 668
633 668 669
633 634 669
634 669 670
634 635 670
635 670 671
635 636 671
636 671 672
636 637 672
637 672 673
637 638 673
638 673 674
638 639 674
639 674 675
639 640 675
640 675 676
640 641 676
641 676 677
641 642 677
642 677 678
642 643 678
643 678 679
643 644 679
644 679 680
644 645 680
645 680 681
645 646 681
646 681 682
646 647 682
647 682 683
647 612 683
612 683 648
648 649 684
649 684 685
649 650 685
650 685 686
650 651 686
651 686 687
651 652 687
652 687 688
652 653 688
653 688 689
653 654 689
654 689 690
654 655 690
655 690 691
655 656 691
656 691 692
656 657 692
657 692 693
657 658 693
658 693 694
658 659 694
659 694 695
659 660 695
660 695 696
660 661 696
661 696 697
661 662 697
662 697 698
662 663 698
663 698 699
663 664 699
664 699 700
664 665 700
665 700 701
665 666 701
666 701 702
666 667 702
667 702 703
667 668 703
668 703 704
668 669 704
669 704 705
669 670 705
670 705 706
670 671 706
671 706 707
671 672 707
672 707 708
672 673 708
673 708 709
673 674 709
674 709 710
674 675 710
675 710 711
675 676 711
676 711 712
676 677 712
677 712 713
677 678 713
678 713 714
678 679 714
679 714 715
679 680 715
680 715 716
680 681 716
681 716 717
681 682 717
682 717 718
682 683 718
683 718 719
683 648 719
648 719 684
684 685 720
685 720 721
685 686 721
686 721 722
686 687 722
687 722 723
687 688 723
688 723 724
688 689 724
689 724 725
689 690 725
690 725 726
690 691 726
691 726 727
691 692 727
692 727 728
692 693 728
693 728 729
693 694 729
694 729 730
694 695 730
695 730 731
695 696 731
696 731 732
696 697 732
697 732 733
697 698 733
698 733 734
698 699 734
699 734 735
699 700 735
700 735 736
700 701 736
701 736 737
701 702 737
702 737 738
702 703 738
703 738 739
703 704 739
704 739 740
704 705 740
705 740 741
705 706 741
706 741 742
706 707 742
707 742 743
707 708 743
708 743 744
708 709 744
709 744 745
709 710 745
710 745 746
710 711 746
711 746 747
711 712 747
712 747 748
712 713 748
713 748 749
713 714 749
714 749 750
714 715 750
715 750 751
715 716 751
716 751 752
716 717 752
717 752 753
717 718 753
718 753 754
718 719 754
719 754 755
719 684 755
684 755 720
720 721 756
721 756 757
721 722 757
722 757 758
722 723 758
723 758 759
723 724 759
724 759 760
724 725 760
725 760 761
725 726 761
726 761 762
726 727 762
727 762 763
727 728 763
728 763 764
728 729 764
729 764 765
729 730 765
730 765 766
730 731 766
731 766 767
731 732 767
732 767 768
732 733 768
733 768 769
733 734 769
734 769 770
734 735 770
735 770 771
735 736 771
736 771 772
736 737 772
737 772 773
737 738 773
738 773 774
738 739 774
739 774 775
739 740 775
740 775 776
740 741 776
741 776 777
741 742 777
742 777 778
742 743 778
743 778 779
743 744 779
744 779 780
744 745 780
745 780 781
745 746 781
746 781 782
746 747 782
747 782 783
747 748 783
748 783 784
748 749 784
749 784 785
749 750 785
750 785 786
750 751 786
751 786 787
751 752 787
752 787 788
752 753 788
753 788 789
753 754 789
754 789 790
754 755 790
755 790 791
755 720 791
720 791 756
756 757 792
757 792 793
757 758 793
758 793 794
758 759 794
759 794 795
759 760 795
760 795 796
760 761 796
761 796 797
761 762 797
762 797 798
762 763 798
763 798 799
763 764 799
764 799 800
764 765 800
765 800 801
765 766 801
766 801 802
766 767 802
767 802 803
767 768 803
768 803 804
768 769 804
769 804 805
769 770 805
770 805 806
770 771 806
771 806 807
771 772 807
772 807 808
772 773 808
773 808 809
773 774 809
774 809 810
774 775 810
775 810 811
775 776 811
776 811 812
776 777 812
777 812 813
777 778 813
778 813 814
778 779 814
779 814 815
779 780 815
780 815 816
780 781 816
781 816 817
781 782 817
782 817 818
782 783 818
783 818 819
783 784 819
784 819 820
784 785 820
785 820 821
785 786 821
786 821 822
786 787 822
787 822 823
787 788 823
788 823 824
788 789 824
789 824 825
789 790 825
790 825 826
790 791 826
791 826 827
791 756 827
756 827 792
792 793 828
793 828 829
793 794 829
794 829 830
794 795 830
795 830 831
795 796 831
796 831 832
796 797 832
797 832 833
797 798 833
798 833 834
798 799 834
799 834 835
799 800 835
800 835 836
800 801 836
801 836 837
801 802 837
802 837 838
802 803 838
803 838 839
803 804 839
804 839 840
804 805 840
805 840 841
805 806 841
806 841 842
806 807 842
807 842 843
807 808 843
808 843 844
808 809 844
809 844 845
809 810 845
810 845 846
810 811 846
811 846 847
811 812 847
812 847 848
812 813 848
813 848 849
813 814 849
814 849 850
814 815 850
815 850 851
815 816 851
816 851 852
816 817 852
817 852 853
817 818 853
818 853 854
818 819 854
819 854 855
819 820 855
820 855 856
820 821 856
821 856 857
821 822 857
822 857 858
822 823 858
823 858 859
823 824 859
824 859 860
824 825 860
825 860 861
825 826 861
826 861 862
826 827 862
827 862 863
827 792 863
792 863 828
828 829 864
829 864 865
829 830 865
830 865 866
830 831 866
831 866 867
831 832 867
832 867 868
832 833 868
833 868 869
833 834 869
834 869 870
834 835 870
835 870 871
835 836 871
836 871 872
836 837 872
837 872 873
837 838 873
838 873 874
838 839 874
839 874 875
839 840 875
840 875 876
840 841 876
841 876 877
841 842 877
842 877 878
842 843 878
843 878 879
843 844 879
844 879 880
844 845 880
845 880 881
845 846 881
846 881 882
846 847 882
847 882 883
847 848 883
848 883 884
848 849 884
849 884 885
849 850 885
850 885 886
850 851 886
851 886 887
851 852 887
852 887 888
852 853 888
853 888 889
853 854 889
854 889 890
854 855 890
855 890 891
855 856 891
856 891 892
856 857 892
857 892 893
857 858 893
858 893 894
858 859 894
859 894 895
859 860 895
860 895 896
860 861 896
861 896 897
861 862 897
862 897 898
862 863 898
863 898 899
863 828 899
828 899 864
864 865 900
865 900 901
865 866 901
866 901 902
866 867 902
867 902 903
867 868 903
868 903 904
868 869 904
869 904 905
869 870 905
870 905 906
870 871 906
871 906 907
871 872 907
872 907 908
872 873 908
873 908 909
873 874 909
874 909 910
874 875 910
875 910 911
875 876 911
876 911 912
876 877 912
877 912 913
877 878 913
878 913 914
878 879 914
879 914 915
879 880 915
880 915 916
880 881 916
881 916 917
881 882 917
882 917 918
882 883 918
883 918 919
883 884 919
884 919 920
884 885 920
885 920 921
885 886 921
886 921 922
886 887 922
887 922 923
887 888 923
888 923 924
888 889 924
889 924 925
889 890 925
890 925 926
890 891 926
891 926 927
891 892 927
892 927 928
892 893 928
893 928 929
893 894 929
894 929 930
894 895 930
895 930 931
895 896 931
896 931 932
896 897 932
897 932 933
897 898 933
898 933 934
898 899 934
899 934 935
899 864 935
864 935 900
899 864 935
